"Tennis Court","Kallang","Kampong Glam CC"
"Tennis Court","Tampines","Our Tampines Hub"
"Badminton Courts","Ang Mo Kio","Kebun Baru CC"
"Badminton Courts","Ang Mo Kio","Teck Ghee CC"
"Badminton Courts","Ang Mo Kio","Thomson CC"
"Badminton Courts","Ang Mo Kio","Yio Chu Kang CC"
"Badminton Courts","Bedok","Bedok CC"
"Badminton Courts","Bedok","Eunos CC"
"Badminton Courts","Bedok","Fengshan CC"
"Badminton Courts","Bedok","Kaki Bukit CC"
"Badminton Courts","Bedok","Kampong Kembangan CC"
"Badminton Courts","Bedok","Siglap CC"
"Badminton Courts","Bishan","Bishan CC"
"Badminton Courts","Bishan","Marymount CC"
"Badminton Courts","Bishan","Potong Pasir CC"
"Badminton Courts","Bishan","Thomson CC"
"Badminton Courts","Boon Lay","Boon Lay CC"
"Badminton Courts","Boon Lay","Yuhua CC"
"Badminton Courts","Bukit Batok","Bukit Batok CC"
"Badminton Courts","Bukit Batok","Hong Kah North CC"
"Badminton Courts","Bukit Merah","Bukit Merah CC"
"Badminton Courts","Bukit Merah","Henderson CC"
"Badminton Courts","Bukit Merah","Kim Seng CC"
"Badminton Courts","Bukit Merah","Leng Kee CC"
"Badminton Courts","Bukit Merah","Radin Mas CC"
"Badminton Courts","Bukit Merah","Telok Blangah CC"
"Badminton Courts","Bukit Panjang","Bukit Panjang CC"
"Badminton Courts","Bukit Panjang","Senja-Cashew CC"
"Badminton Courts","Bukit Panjang","Zhenghua CC"
"Badminton Courts","Bukit Timah","Bukit Timah CC"
"Badminton Courts","Bukit Timah","Hillview CC"
"Badminton Courts","Choa Chu Kang","Chua Chu Kang CC"
"Badminton Courts","Choa Chu Kang","Keat Hong CC"
"Badminton Courts","Choa Chu Kang","Yew Tee CC"
"Badminton Courts","Clementi","Ayer Rajah CC"
"Badminton Courts","Clementi","Clementi CC"
"Badminton Courts","Clementi","West Coast CC"
"Badminton Courts","Geylang","Geylang Serai CC"
"Badminton Courts","Geylang","Kallang CC"
"Badminton Courts","Geylang","Kampong Kembangan CC"
"Badminton Courts","Geylang","Kampong Ubi CC"
"Badminton Courts","Geylang","Kolam Ayer CC"
"Badminton Courts","Hougang","Fernvale CC"
"Badminton Courts","Hougang","Hougang CC"
"Badminton Courts","Hougang","Paya Lebar Kovan CC"
"Badminton Courts","Jurong East","Taman Jurong CC"
"Badminton Courts","Jurong West","Gek Poh Ville CC"
"Badminton Courts","Jurong West","Jurong Green CC"
"Badminton Courts","Jurong West","Jurong Spring CC"
"Badminton Courts","Jurong West","Nanyang CC"
"Badminton Courts","Jurong West","Taman Jurong CC"
"Badminton Courts","Jurong West","The Frontier CC"
"Badminton Courts","Kallang","Jalan Besar CC"
"Badminton Courts","Kallang","Kallang CC"
"Badminton Courts","Kallang","Kampong Glam CC"
"Badminton Courts","Kallang","Kolam Ayer CC"
"Badminton Courts","Kallang","Pek Kio CC"
"Badminton Courts","Kallang","Whampoa CC"
"Badminton Courts","Marine Parade","Joo Chiat CC"
"Badminton Courts","Marine Parade","Kampong Ubi CC"
"Badminton Courts","Outram","Kim Seng CC"
"Badminton Courts","Outram","Kreta Ayer CC"
"Badminton Courts","Outram","Tanjong Pagar CC"
"Badminton Courts","Outram","Tiong Bahru CC"
